-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local JailBrokenbyVynixuAli = Instance.new("ScreenGui")
PassengerTrain_2.Size = UDim2.new(1, 0, 0, 30)
PassengerTrain_2.Font = Enum.Font.Cartoon
PassengerTrain_2.Text = "Passenger Train"
PassengerTrain_2.TextColor3 = Color3.new(1, 0, 0)
PassengerTrain_2.TextSize = 20
PassengerTrain_2.TextStrokeTransparency = 0
PassengerTrain_2.TextWrapped = true
PassengerTrain_2.TextXAlignment = Enum.TextXAlignment.Right
-- Scripts:
function SCRIPT_ZPMY73_FAKESCRIPT() -- Close.Close 
	local script = Instance.new('LocalScript')
	script.Parent = Close
	script.Parent.MouseButton1Click:Connect(function()
	
		script.Parent.Parent.Parent.Parent:Destroy()
		
	end)

end
coroutine.resume(coroutine.create(SCRIPT_ZPMY73_FAKESCRIPT))
function SCRIPT_ZUJU81_FAKESCRIPT() -- Mini.Mini 
	local script = Instance.new('LocalScript')
	script.Parent = Mini
	script.Parent.MouseButton1Click:Connect(function()
		
		script.Parent.Parent.Parent.Tracers.TracerFrame.Visible = false
		script.Parent.Parent.Parent.ESP.ESPFrame.Visible = false
		script.Parent.Parent.Parent.Tracers.BackgroundColor3 = Color3.fromRGB(30,30,30)
		script.Parent.Parent.Parent.ESP.BackgroundColor3 = Color3.fromRGB(30,30,30)
		
		script.Parent.Parent.Parent.Tabs.Page1.TextColor3 = Color3.fromRGB(0,200,0)
		script.Parent.Parent.Parent.Tabs.Page2.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Parent.Tabs.Page3.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Parent.Tabs.Page4.TextColor3 = Color3.fromRGB(255,255,255)
		
		
		script.Parent.Parent.Parent.Visible = false
		script.Parent.Parent.Parent.Parent.Open.Visible = true
		
		
		script.Parent.Parent.Parent.Parent.MinimizeStatus.Visible = true
			
	end)

end
coroutine.resume(coroutine.create(SCRIPT_ZUJU81_FAKESCRIPT))
function SCRIPT_USPL90_FAKESCRIPT() -- Credits.Rainbow 
	local script = Instance.new('LocalScript')
	script.Parent = Credits
	function zigzag(X) return math.acos(math.cos(X*math.pi))/math.pi end
	    
		counter = 0
	    
		while wait()do
			script.Parent.TextColor3 = Color3.fromHSV(zigzag(counter),1,1)
	     
			counter = counter + 0.01
		 end

end
coroutine.resume(coroutine.create(SCRIPT_USPL90_FAKESCRIPT))
function SCRIPT_ZVVC65_FAKESCRIPT() -- CarFlyR.CarFlyR 
	local script = Instance.new('LocalScript')
	script.Parent = CarFlyR
	local toggle = false
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0, 200, 0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
		end		
			
	    local plr = game:GetService"Players".LocalPlayer
	    local r = plr:GetMouse()
	    r.KeyDown:connect(function(k)
	    if k == "r" then
			if toggle then
				game:GetService"Players".LocalPlayer.Character:FindFirstChildOfClass'Humanoid':ChangeState("Jumping")
	        wait()
	        	game:GetService"Players".LocalPlayer.Character:FindFirstChildOfClass'Humanoid':ChangeState("Seated")
			end        
	    end
	    end)
	end)

end
coroutine.resume(coroutine.create(SCRIPT_ZVVC65_FAKESCRIPT))
function SCRIPT_XKDK76_FAKESCRIPT() -- InfJump.InfJump 
	local script = Instance.new('LocalScript')
	script.Parent = InfJump
	local toggle = false
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle then
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		else
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
		end
		
		game:GetService("UserInputService").JumpRequest:connect(function()	
			if toggle then	
				game:GetService"Players".LocalPlayer.Character:FindFirstChildOfClass'Humanoid':ChangeState("Jumping")
			end
		end)			
	end)

end
coroutine.resume(coroutine.create(SCRIPT_XKDK76_FAKESCRIPT))
function SCRIPT_EMLU66_FAKESCRIPT() -- Walkspeed.Walkspeed 
	local script = Instance.new('LocalScript')
	script.Parent = Walkspeed
	local toggle = false
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0, 200, 0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
		end
		
		
		if toggle then
			wait()
			_G.WS = 85;					
			
			local Humanoid = game:GetService("Players").LocalPlayer.Character.Humanoid;
				Humanoid:GetPropertyChangedSignal("WalkSpeed"):Connect(function()
				Humanoid.WalkSpeed = _G.WS;
			end)
				
			Humanoid.WalkSpeed = _G.WS;	
		
		else
			
			_G.WS = 16;					
			
			local Humanoid = game:GetService("Players").LocalPlayer.Character.Humanoid;
				Humanoid:GetPropertyChangedSignal("WalkSpeed"):Connect(function()
				Humanoid.WalkSpeed = _G.WS;
			end)
				
			Humanoid.WalkSpeed = _G.WS;			
		end
		
	end)

end
coroutine.resume(coroutine.create(SCRIPT_EMLU66_FAKESCRIPT))
function SCRIPT_POTY87_FAKESCRIPT() -- InfNitro.InfNitro 
	local script = Instance.new('LocalScript')
	script.Parent = InfNitro
	local toggle = false
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0, 200, 0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
		end
		
		
		if toggle then				
			local player = game:GetService("Players").LocalPlayer
			local playergui = player:WaitForChild("PlayerGui")
			local nitro = playergui.MainGui.Nitro
			local pguin = playergui.ProductGui.Nitro
			local pgui = playergui.ProductGui
			
			nitro.Name = "big_oofs"
			pguin.Parent = game.StarterGui
			
			local new = Instance.new("Model", pgui)
			new.Name = "Nitro"
			
		else
			
			local player = game:GetService("Players").LocalPlayer
			local playergui = player:WaitForChild("PlayerGui")
			local nitro = playergui.MainGui["big_oofs"]
			local pguin = game.StarterGui["Nitro"]
			local pgui = playergui.ProductGui
			
			nitro.Name = "Nitro"
			pgui["Nitro"]:Destroy()
			pguin.Parent = pgui
		end
	end)	

end
coroutine.resume(coroutine.create(SCRIPT_POTY87_FAKESCRIPT))
function SCRIPT_VWHN86_FAKESCRIPT() -- GiveItems.GiveItems 
	local script = Instance.new('LocalScript')
	script.Parent = GiveItems
	script.Parent.MouseButton1Down:connect(function()
		if not workspace:FindFirstChild("Givers") then return end
		    if Giver then
		        for i,v in pairs(Giver) do
		            v.ClickDetector.Parent = v.OriginalParent
		            v.Event:Disconnect()
		        end
		        getmetatable(Giver):Destroy()
		    end
		    Giver = {}
		    local g = Giver
		    local p = Instance.new("Part", workspace)
		    p.Anchored = true
		    p.CanCollide = false
		    p.CFrame = game:GetService("Players").LocalPlayer.Character:WaitForChild"HumanoidRootPart".CFrame
		    setmetatable(Giver, {__metatable = p})
		    for i,v in pairs(workspace.Givers:GetChildren()) do
		        local cd = v:FindFirstChildOfClass"ClickDetector"
		        if cd then
		            local newt = {}
		            newt.ClickDetector = cd
		            newt.OriginalParent = v
		            cd.Parent = p
		            newt.Event = cd.MouseClick:connect(function()
		                cd.Parent = v
		            end)
		            table.insert(Giver, newt)
		        end
		    end
		    spawn(function()
		        wait(10)
		        if Giver == g then
		            Giver = nil
		            for i,v in pairs(g) do
		                v.ClickDetector.Parent = v.OriginalParent
		                v.Event:Disconnect()
		            end
		            getmetatable(g):Destroy()
		        end
			end)
	end)

end
coroutine.resume(coroutine.create(SCRIPT_VWHN86_FAKESCRIPT))
function SCRIPT_REBD71_FAKESCRIPT() -- AutoArrest.AutoArrest 
	local script = Instance.new('LocalScript')
	script.Parent = AutoArrest
	local toggle = false	
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
		else
			toggle = false
		end
		
		
		local loc = game:GetService('Players').LocalPlayer.Character.HumanoidRootPart
		local list = game:GetService('Teams').Criminal:GetPlayers()
	wait(0.5)
		for i,v in pairs(list) do
			repeat wait()
				if toggle then
					loc.CFrame = v.Character.HumanoidRootPart.CFrame * CFrame.new(0, 0, 1)
					script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
				end
				
			until v.Team.Name ~= 'Criminal'
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_REBD71_FAKESCRIPT))
function SCRIPT_JGMX71_FAKESCRIPT() -- RemoveCity.RemoveCity 
	local script = Instance.new('LocalScript')
	script.Parent = RemoveCity
	local city = workspace.Buildings:GetChildren()
	local toggle = false
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end
		
		if toggle then
			for i,build in pairs(city) do
				build.Transparency = 1
				build.CanCollide = false
			
				local pic = build:GetChildren()
				for i,decal in pairs(pic) do
					decal.Transparency = 1
				end
			end
			
		else
			
			for i,build in pairs(city) do
				build.Transparency = 0
				build.CanCollide = true
			
				local pic = build:GetChildren()
				for i,decal in pairs(pic) do
					decal.Transparency = 0
				end
			end
		end
	
	end)

end
coroutine.resume(coroutine.create(SCRIPT_JGMX71_FAKESCRIPT))
function SCRIPT_HHYW88_FAKESCRIPT() -- InfDonut.InfDonut 
	local script = Instance.new('LocalScript')
	script.Parent = InfDonut
	local toggle = false
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end
		
		while toggle do
			wait(5)
					
			local ex = game:GetService('Workspace').TouchTrigger.Donut.Position.X
			local why = game:GetService('Workspace').TouchTrigger.Donut.Position.Y
			local zee = game:GetService('Workspace').TouchTrigger.Donut.Position.Z
			
			game:GetService('Workspace').TouchTrigger.Donut.Position = game:GetService("Players").LocalPlayer.Character.Head.Position
		wait(.5)
			game:GetService('Workspace').TouchTrigger.Donut.Position = Vector3.new(ex, why, zee)
		end
		
	end)

end
coroutine.resume(coroutine.create(SCRIPT_HHYW88_FAKESCRIPT))
function SCRIPT_SXTR85_FAKESCRIPT() -- RGBCar.RGBCar 
	local script = Instance.new('LocalScript')
	script.Parent = RGBCar
	script.Parent.MouseButton1Click:Connect(function()
		
		local Vehicles = workspace.Vehicles:GetChildren()
		local lplayer = game:GetService('Players').LocalPlayer.Name	
		for i,Car in pairs(Vehicles) do
		    local CarChild = Car:GetChildren()	
		    for i,Parts in pairs(CarChild) do
		        if Parts.Name == "Seat" then	
		            local PartsChild = Parts:GetChildren()	
		            for i,playername in pairs(PartsChild) do
		                if playername.Value == (lplayer) then	
			
															
							local Brick = playername.Parent.Parent.Model.Body
							local speed = 10 --Change to speed you want
							
							while true do
								for i = 0,1,0.001*speed do
									Brick.Color = Color3.fromHSV(i,1,1) --creates a color using i
									wait()
								end
							end
							
							
		                end
		            end	
		        end
		    end	
		end	
			
	end)

end
coroutine.resume(coroutine.create(SCRIPT_SXTR85_FAKESCRIPT))
function SCRIPT_HZZX78_FAKESCRIPT() -- Delete.Delete 
	local script = Instance.new('LocalScript')
	script.Parent = Delete
	local Plr = game:GetService("Players").LocalPlayer
	local Mouse = Plr:GetMouse()
	local toggle = false
	local box = Instance.new("SelectionBox", workspace.CurrentCamera)
		
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
			
			box.LineThickness = 0.1
			box.Color3 = Color3.fromRGB(255,0,0)
			box.SurfaceColor3 = Color3.fromRGB(255,0,0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
			
			box.LineThickness = -1
		end	
		
		while toggle do
			wait()
			box.Adornee = Mouse.Target
		end
	end)
		
	Mouse.Button1Down:connect(function()
		if toggle then
			Mouse.Target:Destroy()
		end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_HZZX78_FAKESCRIPT))
function SCRIPT_GXMK89_FAKESCRIPT() -- PlatformM.PlatformM 
	local script = Instance.new('LocalScript')
	script.Parent = PlatformM
	local toggle = false
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end
			
	print("Platform script made by Vynixu :)")
	
	local plr = game:GetService"Players".LocalPlayer
	local r = plr:GetMouse()
	r.KeyDown:connect(function(k)
	if k == "m" then
		if toggle == true then				
				
	        local a = Instance.new("Part", game.workspace)
			a.Anchored = true
	   		a.Position = game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.Position + Vector3.new(0, -2, 0)     	
	     	a.Size = Vector3.new(5, 0.25, 5)
	  	 	a.Transparency = 0.5
	  		a.Material = Enum.Material.SmoothPlastic
	    	a.FrontSurface = Enum.SurfaceType.Smooth
	    	a.BackSurface = Enum.SurfaceType.Smooth
	   		a.RightSurface = Enum.SurfaceType.Smooth
	    	a.LeftSurface = Enum.SurfaceType.Smooth
	    	a.TopSurface = Enum.SurfaceType.Smooth
	   		a.BottomSurface = Enum.SurfaceType.Smooth
			a.BrickColor = BrickColor.Random()
	
		wait(3)
	    	repeat wait()
				a.Transparency = a.Transparency + 0.025
			until
	        	a.Transparency >= 1
	    	a:Destroy()
		else
			--print("No platform for u")
		end
	end
	end)
	end)

end
coroutine.resume(coroutine.create(SCRIPT_GXMK89_FAKESCRIPT))
function SCRIPT_RSVC83_FAKESCRIPT() -- Nodoors.Nodoors 
	local script = Instance.new('LocalScript')
	script.Parent = Nodoors
	local toggle = false
	
	script.Parent.MouseButton1Down:connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end
		
		if toggle then
			local doors = workspace.Doors
			doors.Parent = game.StarterGui
			
			
			local cells = workspace:GetChildren()
			for i,v in pairs(cells) do
			    if v.Name == "Cell" then
			        local children = v:GetChildren()
			        for i,v in pairs(children) do
			            if v.Name == "Door" then
			                v.Model.Union.CFrame = v.Model.Union.CFrame - Vector3.new(0,100,0)
			            end
			        end
			    end
			end
			
		else
			
			local newdoors = game.StarterGui.Doors
			newdoors.Parent = workspace
			
			
			local cells = workspace:GetChildren()
			for i,v in pairs(cells) do
			    if v.Name == "Cell" then
			        local children = v:GetChildren()
			        for i,v in pairs(children) do
			            if v.Name == "Door" then
			                v.Model.Union.CFrame = v.Model.Union.CFrame + Vector3.new(0,100,0)
			            end
			        end
			    end
			end
		end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_RSVC83_FAKESCRIPT))
function SCRIPT_VIEL79_FAKESCRIPT() -- PassengerTrain.PassengerTrain 
	local script = Instance.new('LocalScript')
	script.Parent = PassengerTrain
	local train = workspace.Trains
	
	
	while wait(1) do	
		if train.Passenger1 then
			script.Parent.TextColor3 = Color3.fromRGB(0,200,0)	
		else
			script.Parent.TextColor3 = Color3.fromRGB(255,0,0)				
		end
	end

end
coroutine.resume(coroutine.create(SCRIPT_VIEL79_FAKESCRIPT))
function SCRIPT_JBFX84_FAKESCRIPT() -- BankSt.BankSt 
	local script = Instance.new('LocalScript')
	script.Parent = BankSt
	local Bank = workspace:FindFirstChild("Banks"):GetChildren()[1]
	local Info = Bank.Extra.Sign
	
	
	while wait(1) do
		if Info.Decal.Transparency ~= 0 then	
			script.Parent.Text = "Bank: Open"
			script.Parent.TextColor3 = Color3.fromRGB(0,200,0)
		else
			script.Parent.Text = "Bank: Closed"
			script.Parent.TextColor3 = Color3.fromRGB(255,0,0)	
			
			script.Parent.Parent.NoLasers.LaserFrame.Bank.TextColor3 = Color3.fromRGB(255,255,255) -- nolasers reset	
		end
	end

end
coroutine.resume(coroutine.create(SCRIPT_JBFX84_FAKESCRIPT))
function SCRIPT_WOVD75_FAKESCRIPT() -- Jewst.Jewst 
	local script = Instance.new('LocalScript')
	script.Parent = Jewst
	local Jewelry = workspace:FindFirstChild("Jewelrys"):GetChildren()[1]
	local Info = Jewelry.Extra.Sign.Decal
	
	Info:GetPropertyChangedSignal("Transparency"):Connect(function()
		if Info.Transparency ~= 0 then
			script.Parent.Text = "Jewelry: Open"
			script.Parent.TextColor3 = Color3.fromRGB(0, 200, 0)
		else
			script.Parent.Text = "Jewelry: Closed"
			script.Parent.TextColor3 = Color3.fromRGB(255, 0, 0)			
		end
	end)	

end
coroutine.resume(coroutine.create(SCRIPT_WOVD75_FAKESCRIPT))
function SCRIPT_KKJV67_FAKESCRIPT() -- Jewst.Update 
	local script = Instance.new('LocalScript')
	script.Parent = Jewst
	local Jewelry = workspace:FindFirstChild("Jewelrys"):GetChildren()[1]
	local Info = Jewelry.Extra.Sign.Decal
	
	
	wait(1)
	
	if Info.Transparency ~= 0 then
		script.Parent.Text = "Jewelry: Open"
		script.Parent.TextColor3 = Color3.fromRGB(0, 200, 0)
	else
		script.Parent.Text = "Jewelry: Closed"
		script.Parent.TextColor3 = Color3.fromRGB(255, 0, 0)			
	end
	
	script:Destroy()

end
coroutine.resume(coroutine.create(SCRIPT_KKJV67_FAKESCRIPT))
function SCRIPT_YKKV90_FAKESCRIPT() -- DropESP.DropESP 
	local script = Instance.new('LocalScript')
	script.Parent = DropESP
	local toggle = false
	
	local DropBeam = Instance.new("Beam")
	local DropBox = Instance.new("BoxHandleAdornment")
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
		else
			toggle = false
		end
		
		
		if not workspace.Drop then
			game:GetService("StarterGui"):SetCore("SendNotification", {
				Title = "No Airdrops Found!",
				Text = "There are currently no airdrops!",
				Duration = 3	
			})
		end
		
		
		if toggle then
			local player = game:GetService('Players').LocalPlayer.Character.UpperTorso
			local f = workspace:GetChildren()
			for i,Folder in pairs(f) do
			    if Folder.Name == "Drop" then
			        local Children = Folder:GetChildren()
			        for i,Airdrop in pairs(Children) do
			            if Airdrop.Name == "Briefcase" then  
				 
							script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)      
							
							local Attach0 = Instance.new("Attachment", player)
							local Attach1 = Instance.new("Attachment", Airdrop)
							
							local clone = DropBeam:Clone()
							clone.Name = "DropBeam"
							clone.Parent = workspace
							clone.Width0 = 0.15
							clone.Width1 = 0.15
							clone.Color = ColorSequence.new(Color3.fromRGB(89,34,89), Color3.fromRGB(89,34,89))
							clone.Transparency = 0
							clone.FaceCamera = true
							
							clone.Attachment0 = Attach0					
							clone.Attachment1 = Attach1
							
							local clonebox = DropBox:Clone()
							clonebox.Name = "DropBox"
							clonebox.Parent = Airdrop
							clonebox.Adornee = Airdrop
							clonebox.Size = Airdrop.Size + Vector3.new(0.1, 0.1, 0.1)
							clone.Color3 = Color3.fromRGB(89, 34, 89)
							clonebox.AlwaysOnTop = true
							clonebox.Transparency = 0.5
							clonebox.ZIndex = 5
							
						end
					end	
				end
			end	
			
		else
				 
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)  
			
			local l = workspace:GetChildren()
			for i,v in pairs(l) do
				if v.Name == "DropBeam" then
					v:Destroy()
				end
				
				if v.Name == "Drop" then
					v.Briefcase.DropBox:Destroy()
				end
			end
				
		end
	end)
	
	
	-- Button updater
	while wait() do
		if not workspace.Drop then
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end
	end

end
coroutine.resume(coroutine.create(SCRIPT_YKKV90_FAKESCRIPT))
function SCRIPT_JCUW65_FAKESCRIPT() -- Keycard.Keycard 
	local script = Instance.new('LocalScript')
	script.Parent = Keycard
	script.Parent.MouseButton1Down:connect(function()
		game:GetService("Players").LocalPlayer.TeamValue.Value = 'Police'
	end)

end
coroutine.resume(coroutine.create(SCRIPT_JCUW65_FAKESCRIPT))
function SCRIPT_RTET66_FAKESCRIPT() -- NoESP.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = NoESP
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.TextColor3 = Color3.new(0,255,0)
		script.Parent.Parent.CrimESP.TextColor3 = Color3.new(255,255,255)
		script.Parent.Parent.CopESP .TextColor3 = Color3.new(255,255,255)
		script.Parent.Parent.PrisonESP.TextColor3 = Color3.new(255,255,255)		
		
		local loc = game:GetService('Players').LocalPlayer
	  
		for i,v in pairs(loc.Character:GetDescendants()) do
			if v.ClassName:find("BoxHandleAdornment") then
				if v.Name ~= "AirdropBox" or v.Name ~= "AirdropBeam" then
	           		v:Destroy()
				end
	        end
		end
			
	end)

end
coroutine.resume(coroutine.create(SCRIPT_RTET66_FAKESCRIPT))
function SCRIPT_GBMJ76_FAKESCRIPT() -- CrimESP.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = CrimESP
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.TextColor3 = Color3.new(0,255,0)	
		script.Parent.Parent.NoESP.TextColor3 = Color3.new(255,255,255)
		
		local loc = game:GetService('Players').LocalPlayer.Character.HumanoidRootPart
	    local list = game:GetService('Teams').Criminal:GetPlayers()
	    	
	    for i,v in pairs(list) do
			if v.Name ~= game:GetService("Players").LocalPlayer.Name then
			
				local espbox = Instance.new("BoxHandleAdornment")
				espbox.Parent = v.Character.UpperTorso
				espbox.Adornee = v.Character.UpperTorso
				espbox.Size = v.Character.UpperTorso.Size + Vector3.new(.1,.1,.1)
				espbox.Transparency = 0.5
				espbox.AlwaysOnTop = true
				espbox.Color3 = Color3.fromRGB(196,40,28)		
				espbox.ZIndex = 5
	        
			end
	    end
	
	end)

end
coroutine.resume(coroutine.create(SCRIPT_GBMJ76_FAKESCRIPT))
function SCRIPT_FFCR70_FAKESCRIPT() -- PrisonESP.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = PrisonESP
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.TextColor3 = Color3.new(0,255,0)
		script.Parent.Parent.NoESP.TextColor3 = Color3.new(255,255,255)
		
		local loc = game:GetService('Players').LocalPlayer.Character.HumanoidRootPart
	    local list = game:GetService('Teams').Prisoner:GetPlayers()
	    	
	    for i,v in pairs(list) do
			if v.Name ~= game:GetService("Players").LocalPlayer.Name then
				
				local espbox = Instance.new("BoxHandleAdornment")
				espbox.Parent = v.Character.UpperTorso
				espbox.Adornee = v.Character.UpperTorso
				espbox.Size = v.Character.UpperTorso.Size + Vector3.new(.1,.1,.1)
				espbox.Transparency = 0.5
				espbox.AlwaysOnTop = true
				espbox.Color3 = Color3.fromRGB(218,133,65)
				espbox.ZIndex = 5
	        
			end
	    end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_FFCR70_FAKESCRIPT))
function SCRIPT_RETL79_FAKESCRIPT() -- CopESP.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = CopESP
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.TextColor3 = Color3.new(0,255,0)
		script.Parent.Parent.NoESP.TextColor3 = Color3.new(255,255,255)
		
		local loc = game:GetService('Players').LocalPlayer.Character.HumanoidRootPart
	    local list = game:GetService('Teams').Police:GetPlayers()
	        
	    for i,v in pairs(list) do
			if v.Name ~= game:GetService("Players").LocalPlayer.Name then
				
				local espbox = Instance.new("BoxHandleAdornment")
				espbox.Parent = v.Character.UpperTorso
				espbox.Adornee = v.Character.UpperTorso
				espbox.Size = v.Character.UpperTorso.Size + Vector3.new(.1,.1,.1)
				espbox.Transparency = 0.5
				espbox.AlwaysOnTop = true
				espbox.Color3 = Color3.fromRGB(13,105,172)
				espbox.ZIndex = 5
				
			end        
	    end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_RETL79_FAKESCRIPT))
function SCRIPT_QMVB86_FAKESCRIPT() -- ESP.ESPopen 
	local script = Instance.new('LocalScript')
	script.Parent = ESP
	script.Parent.MouseButton1Click:Connect(function()	
	
		if script.Parent.ESPFrame.Visible == false then
			script.Parent.ESPFrame.Visible = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
			
			script.Parent.Parent.Tracers.TracerFrame.Visible = false
			script.Parent.Parent.Tracers.BackgroundColor3 = Color3.fromRGB(30,30,30)
			
			script.Parent.Parent.NoLasers.LaserFrame.Visible = false
			script.Parent.Parent.NoLasers.BackgroundColor3 = Color3.fromRGB(30,30,30)
			
		else
			script.Parent.ESPFrame.Visible = false		
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end
		
	end)

end
coroutine.resume(coroutine.create(SCRIPT_QMVB86_FAKESCRIPT))
function SCRIPT_XAUR81_FAKESCRIPT() -- ClickTP.ClickTP 
	local script = Instance.new('LocalScript')
	script.Parent = ClickTP
	local plr = game:GetService("Players").LocalPlayer
	local m = plr:GetMouse()
	local toggle = false
	
	local function Create(classname)
		return function(t)
			local ins = Instance.new(classname)
			for i,v in pairs(t) do
				ins[i] = v
			end
			return ins
		end
	end
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0, 200, 0)
			
			
			m.Button1Down:connect(function()
				if toggle and m.Target then
					plr.Character:MoveTo(m.Hit.p)
				end
			end)
			
			
			local ind = Create "Part" {
				Anchored = true,
				CanCollide = false,
				Transparency = 0.3,
				Size = Vector3.new(1.2,0.3,1.2),
				BrickColor = BrickColor.new("Lime green"),
				Parent = workspace
			}
			Instance.new("CylinderMesh", ind)
			m.TargetFilter = ind
			
			local beam = Instance.new("Beam", plr.Character.UpperTorso)
			local A0 = Instance.new("Attachment", plr.Character.UpperTorso)
			local A1 = Instance.new("Attachment", ind)
			beam.Attachment0 = A0
			beam.Attachment1 = A1
			beam.Width0 = 0.35
			beam.Width1 = 0.35
			beam.FaceCamera = true
			beam.Color = ColorSequence.new(Color3.new(0,255,0),Color3.new(0,255,0))
			
			
			while toggle do
				wait()
				ind.CFrame = CFrame.new(m.Hit.p)
				local humrootpos = plr.Character:WaitForChild'HumanoidRootPart'.Position
				local dist = (Vector3.new(m.Hit.p.X,0,m.Hit.p.Z) - Vector3.new(humrootpos.X,0,humrootpos.Z)).magnitude			
			end
			ind:Destroy()
			beam:Destroy()		
		else
			
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
		end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_XAUR81_FAKESCRIPT))
function SCRIPT_BWLW87_FAKESCRIPT() -- BuildNoclip.BuildNoclip 
	local script = Instance.new('LocalScript')
	script.Parent = BuildNoclip
	local buildings = game.Workspace.Buildings:GetChildren()
	local toggle = false
	
	script.Parent.MouseButton1Click:Connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end
		
		if toggle then
			for i,v in pairs(buildings) do
				v.CanCollide = false
			end
			
		else
			
			for i,v in pairs(buildings) do
				v.CanCollide = true
			end
		end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_BWLW87_FAKESCRIPT))
function SCRIPT_TAQF69_FAKESCRIPT() -- NoESP_2.NoESP 
	local script = Instance.new('LocalScript')
	script.Parent = NoESP_2
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.TextColor3 = Color3.new(0,255,0)
		script.Parent.Parent.CrimESP.TextColor3 = Color3.new(255,255,255)
		script.Parent.Parent.CopESP .TextColor3 = Color3.new(255,255,255)
		script.Parent.Parent.PrisonESP.TextColor3 = Color3.new(255,255,255)		
		
		local loc = game:GetService('Players').LocalPlayer
